SMILES;SLC6A19_score;SLC6A20_score;source
C;-2.8375;-2.54507;beide
C#CC1(OC(N)=O)CCCCC1;-5.61622;-7.26839;beide
C#CCN(C)Cc1ccccc1;-4.27586;-3.22097;beide
C#CCN[C@@H]1CCc2ccccc21;-3.90536;-4.26495;beide
C#CC[N@@H+](C)Cc1ccccc1;-4.54098;-3.50354;beide
C#CC[N@@H+](C)[C@H](C)Cc1ccccc1;-4.34759;-3.42945;beide
C#CC[N@H+](C)Cc1ccccc1;-5.27469;-4.52226;beide
C#CC[N@H+](C)[C@H](C)Cc1ccccc1;-4.32464;-4.00192;beide
C#CC[NH2+][C@@H]1CCc2ccccc21;-5.85544;-5.77951;beide
C#C[C@@](O)(/C=C/Cl)CC;-4.87739;-5.35709;beide
C#C[C@](O)(/C=C/Cl)CC;-4.81066;-5.17755;beide
C#Cc1c[n-]c(=O)[nH]c1=O;-4.71294;-4.27458;beide
C#Cc1c[nH]c(=O)[n-]c1=O;-3.28664;-4.43017;beide
C#Cc1c[nH]c(=O)[nH]c1=O;-7.93031;-6.22382;beide
C/C(O)=N/c1nnc(S([NH-])(=O)=O)s1;-3.66044;-2.04127;beide
C1=Cc2ccccc2NN=C1;-7.3719;-5.33865;beide
C1COC(NC(C2CC2)C2CC2)=[NH+]1;-4.25652;-4.41242;beide
C1C[NH2+]CCN1;-7.15306;-5.90763;beide
C1C[NH2+]CC[NH2+]1;-6.06612;-3.83167;beide
C1N2CN3CN1CN(C2)C3;-5.44372;-4.99479;beide
C1N2CN3CN1C[NH+](C2)C3;-4.06228;-4.13627;beide
C=C;-3.36638;-3.12576;beide
C=C(C#N)C(=O)OC;-4.44228;-5.25689;beide
C=C(C#N)C(=O)OCCCC;-4.46315;-3.46951;beide
C=CCC1(C(C)C)C(=O)NC(=O)NC1=O;-4.78739;-5.19657;beide
C=CCC1(CC(C)C)C(=O)NC(=O)NC1=O;-4.63202;-5.45326;beide
C=CCC1(C[C@@H](C)O)C(=O)NC(=O)NC1=O;-4.13977;-4.45717;beide
C=CCC1(C[C@H](C)O)C(=O)NC(=O)NC1=O;-4.27368;-4.23963;beide
C=CCC1([C@@H](C)CCC)C(=O)NC(=O)NC1=O;-3.7934;-3.01667;beide
C=CCC1([C@H](C)CC)C(=O)NC(=O)NC1=O;-4.40675;-4.74454;beide
C=CC[C@@]1(C(C)C)C(=O)[N-]C(=O)NC1=O;-3.73053;-3.85063;beide
C=CC[C@@]1(CC(C)C)C(=O)[N-]C(=O)NC1=O;-3.72545;-3.34863;beide
C=CC[C@@]1(C[C@@H](C)O)C(=O)[N-]C(=O)NC1=O;-3.59854;-2.53904;beide
C=CC[C@@]1(C[C@H](C)O)C(=O)[N-]C(=O)NC1=O;-3.44165;-3.21242;beide
C=CC[C@@]1([C@@H](C)CC)C(=O)[N-]C(=O)NC1=O;-3.93821;-2.28451;beide
C=CC[C@@]1([C@@H](C)CCC)C(=O)[N-]C(=S)NC1=O;-1.8371;-1.70832;beide
C=CC[C@@]1([C@H](C)CC)C(=O)[N-]C(=O)NC1=O;-3.52716;-3.36807;beide
C=CC[C@]1(C(C)C)C(=O)[N-]C(=O)NC1=O;-3.90314;-4.65334;beide
C=CC[C@]1(CC(C)C)C(=O)[N-]C(=O)NC1=O;-3.95538;-2.78359;beide
C=CC[C@]1(C[C@@H](C)O)C(=O)[N-]C(=O)NC1=O;-3.46837;-2.8644;beide
C=CC[C@]1(C[C@H](C)O)C(=O)[N-]C(=O)NC1=O;-3.1711;-3.15326;beide
C=CC[C@]1([C@@H](C)CC)C(=O)[N-]C(=O)NC1=O;-3.67569;-3.41151;beide
C=CCl;-3.81042;-3.85793;beide
C=C[C@@H]([NH3+])CCC(=O)[O-];-4.17883;-3.56678;beide
C=C[C@H]([NH3+])CCC(=O)[O-];-4.89541;-3.89611;beide
CC(=O)CCC(=O)[O-];-4.99936;-5.92992;beide
CC(=O)NCCCCCC(=O)[O-];-5.08238;-3.58636;beide
CC(=O)NCCCS(=O)(=O)[O-];-5.63535;-4.89949;beide
CC(=O)NO;-5.92752;-5.6154;beide
CC(=O)NS(=O)(=O)c1ccc(N)cc1;-3.32495;-3.15106;beide
CC(=O)N[C@@H](CC(C)C)C(=O)[O-];-5.16295;-4.98683;beide
CC(=O)N[C@@H](CS)C(=O)[O-];-4.74526;-5.40464;beide
CC(=O)Nc1ccc(O)cc1;-6.48564;-5.44782;beide
CC(=O)Nc1ccccc1;-7.79272;-5.62691;beide
CC(=O)Nc1nnc(S([NH-])(=O)=O)s1;-4.99802;-3.80185;beide
CC(=O)OCC[N+](C)(C)C;-6.4769;-4.86655;beide
CC(=O)O[C@@H](C)C[N+](C)(C)C;-6.4606;-4.71506;beide
CC(=O)O[C@@H]1CN2CCC1CC2;-6.17347;-5.83662;beide
CC(=O)O[C@@H]1C[N@H+]2CC[C@@H]1CC2;-7.16278;-5.34877;beide
CC(=O)O[C@H](C)C[N+](C)(C)C;-6.45287;-4.79865;beide
CC(=O)O[C@H](CC(=O)[O-])C[N+](C)(C)C;-5.81094;-3.99171;beide
CC(=O)O[C@H]1CN2CCC1CC2;-6.21318;-5.49642;beide
CC(=O)O[C@H]1C[N@H+]2CC[C@@H]1CC2;-7.70532;-5.35461;beide
CC(=O)Oc1ccccc1C(=O)[O-];-4.54413;-3.35891;beide
CC(=O)[N-]S(=O)(=O)c1ccc(N)cc1;-3.56301;-4.67008;beide
CC(=O)[O-];-4.14843;-4.2865;beide
CC(C)(O)CC(=O)[O-];-4.71084;-5.34188;beide
CC(C)(S)C(=O)N[C@@H](CS)C(=O)[O-];-4.89791;-2.0621;beide
CC(C)(S)[C@@H]([NH3+])C(=O)[O-];-5.93651;-6.80004;beide
CC(C)([NH3+])Cc1ccccc1;-7.57416;-7.10455;beide
CC(C)([S-])C(=O)N[C@@H](CS)C(=O)[O-];-1.65282;-0.240995;beide
CC(C)([S-])[C@@H]([NH3+])C(=O)[O-];-3.17434;-4.15832;beide
CC(C)C[C@H](C[NH3+])CC(=O)[O-];-6.45353;-5.82642;beide
CC(C)C[C@H]([NH3+])C(=O)[O-];-5.65111;-5.50159;beide
CC(C)Nc1ncccn1;-5.88164;-5.80598;beide
CC(C)O;-2.60441;-2.70964;beide
CC(C)OC(=O)OC1CCCCC1;-4.77403;-0.847802;beide
CC(C)OP(=O)(F)OC(C)C;-4.30854;-2.84717;beide
CC(C)[C@@H](Br)C(=O)NC(N)=O;-6.40825;-5.73451;beide
CC(C)[C@@H]1CC[C@@H](C)C[C@@H]1O;-7.6308;-6.87936;beide
CC(C)[C@@H]1CC[C@@H](C)C[C@H]1O;-6.80973;-5.89747;beide
CC(C)[C@@H]1CC[C@H](C)C[C@@H]1O;-7.65024;-6.00068;beide
CC(C)[C@@H]1CC[C@H](C)C[C@H]1O;-6.46722;-6.45529;beide
CC(C)[C@H](Br)C(=O)NC(N)=O;-6.82573;-6.50013;beide
CC(C)[C@H](N)C(=O)N1CCC[C@H]1B(O)O;-5.65015;-4.32366;beide
CC(C)[C@H](N)C(=O)NCCCS(=O)(=O)[O-];-4.31345;-1.62114;beide
CC(C)[C@H]([NH3+])C(=O)NCCCS(=O)(=O)[O-];-7.49349;-2.30058;beide
CC(C)[C@H]1CC[C@@H](C)C[C@@H]1O;-6.56094;-6.37419;beide
CC(C)[C@H]1CC[C@@H](C)C[C@H]1O;-6.84078;-6.72158;beide
CC(C)[C@H]1CC[C@H](C)C[C@@H]1O;-7.31397;-6.66613;beide
CC(C)[C@H]1CC[C@H](C)C[C@H]1O;-6.98367;-5.29311;beide
CC(C)[NH2+]C[C@H](O)c1cc([O-])cc(O)c1;-4.20115;-3.9283;beide
CC(C)[NH2+]C[C@H](O)c1ccc(O)c(O)c1;-7.65452;-4.50508;beide
CC(C)c1cccc(C(C)C)c1O;-5.51258;-4.80726;beide
CC(Cl)(Cl)Cl;-4.08083;-4.66504;beide
CC(O)(P(=O)([O-])O)P(=O)([O-])O;-3.11481;-5.51816;beide
CC1(C)[C@@H]2CC[C@@]1(C)C(=O)C2;-4.75166;-6.13761;beide
CC1(C)[C@@H]2CC[C@@]1(C)[C@@H](O)C2;-6.45747;-6.39272;beide
CC1(C)[C@@H]2CC[C@@]1(C)[C@H](O)C2;-5.88774;-7.50358;beide
CC1(C)[C@H]2CC[C@]1(C)C(=O)C2;-5.41796;-6.17657;beide
CC1(C)[C@H]2CC[C@]1(C)[C@@H](O)C2;-5.04855;-6.3189;beide
CC1(C)[C@H]2CC[C@]1(C)[C@H](O)C2;-5.90651;-6.50018;beide
CC1=CC(=O)[N-]S(=O)(=O)O1;-4.8672;-6.128;beide
CC1=NN(c2ccccc2)C(=O)C1;-5.51302;-4.45022;beide
CCC1(CC)C(=O)NC(=O)N(C)C1=O;-7.21999;-6.0463;beide
CCC1(CC)C(=O)NC[C@@H](C)C1=O;-7.07896;-6.89381;beide
CCC1(CC)C(=O)NC[C@H](C)C1=O;-7.18296;-6.35643;beide
CCC1(CC)C(=O)[N-]C(=O)N(C)C1=O;-3.71358;-4.94955;beide
CCC1(CCC(C)C)C(=O)NC(=O)NC1=O;-5.20294;-6.50913;beide
CCCC(C)(COC(N)=O)COC(N)=O;-5.46047;-1.97905;beide
CCCC(CCC)C(=O)[O-];-3.41845;-4.58364;beide
CCCC/[NH+]=C(\N)N=C(N)N;-5.1611;-4.72749;beide
CCCCCC/[NH+]=C(\N)N=C(N)N;-3.58217;-3.97494;beide
CCCCCCc1ccc(O)cc1O;-6.42156;-4.72078;beide
CCCC[C@@H]1OC(=O)c2ccccc21;-5.04496;-5.22919;beide
CCCC[C@H]1OC(=O)c2ccccc21;-5.2761;-5.39471;beide
CCCC[N@@H+]1C[C@H](O)[C@@H](O)[C@@H](O)[C@H]1CO;-7.09757;-5.56793;beide
CCCC[N@@H+]1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO;-7.53452;-5.98929;beide
CCCC[N@H+]1C[C@H](O)[C@@H](O)[C@@H](O)[C@H]1CO;-7.13935;-4.3431;beide
CCC[C@@H](C)C[C@H]([NH3+])CC(=O)[O-];-5.8278;-4.10503;beide
CCC[C@@H]1CC(=O)N([C@@H](CC)C(N)=O)C1;-6.16439;-6.32502;beide
CCC[C@H](C)C1(CC)C(=O)NC(=O)NC1=O;-4.31184;-5.88888;beide
CCC[C@H](C)[C@]1(CC)C(=O)[N-]C(=O)NC1=O;-2.54085;-5.17351;beide
CCC[C@H](C)[C@]1(CC)C(=O)[N-]C(=S)NC1=O;-2.98182;-1.95607;beide
CCC[NH2+][C@@H]1CCc2nc(N)sc2C1;-5.54316;-5.26481;beide
CCC[NH2+][C@H]1CCc2nc(N)sc2C1;-6.55249;-5.84784;beide
CCCc1cc(=O)[nH]c(=S)[nH]1;-7.90421;-6.57748;beide
CCCc1cc(C(N)=S)ccn1;-5.85349;-7.67648;beide
CCCc1cc([O-])[nH]c(=S)n1;-5.57929;-4.71497;beide
CCN(CC)C(=O)N1CCN(C)CC1;-5.05957;-4.2143;beide
CCN(CC)C(=O)N1CC[NH+](C)CC1;-4.69232;-3.49897;beide
CCNC(=O)CC[C@H]([NH3+])C(=O)[O-];-5.46004;-5.60223;beide
CCO;-0.858833;-0.713108;beide
CCOC(=O)c1ccc(N)cc1;-4.73263;-2.39654;beide
CCOC(N)=O;-6.2589;-6.11604;beide
CCOc1ccc(NC(C)=O)cc1;-7.10631;-3.71066;beide
CCS(=O)(=O)CCn1c([N+](=O)[O-])cnc1C;-5.79875;-4.57637;beide
CC[C@@H](C(N)=O)N1CCCC1=O;-7.00132;-6.96902;beide
CC[C@@H](C(N)=O)N1C[C@H](C=C(F)F)CC1=O;-5.85324;-6.72522;beide
CC[C@@H](C)C1(CC)C(=O)NC(=O)NC1=O;-5.55986;-5.33934;beide
CC[C@@H](C)[C@@H](CC)C(N)=O;-6.04387;-7.13073;beide
CC[C@@H](C)[C@@]1(CC)C(=O)[N-]C(=O)NC1=O;-4.36482;-2.06979;beide
CC[C@@H](C)[C@H](CC)C(N)=O;-6.11396;-5.69265;beide
CC[C@@H](C)[C@]1(CC)C(=O)[N-]C(=O)NC1=O;-3.30313;-4.15212;beide
CC[C@@H]1C(=O)OC[C@@H]1Cc1c[nH+]cn1C;-7.47571;-4.93063;beide
CC[C@@H]1C(=O)OC[C@@H]1Cc1cncn1C;-5.58822;-3.90297;beide
CC[C@@]1(C)CC(=O)NC1=O;-7.37306;-7.87554;beide
CC[C@@]1(C)OC(=O)N(C)C1=O;-6.46537;-6.36025;beide
CC[C@@]1(c2ccc(N)cc2)CCC(=O)NC1=O;-6.21495;-5.51424;beide
CC[C@H](C(N)=O)[C@@H](C)CC;-5.75852;-6.75995;beide
CC[C@H](C)[C@@H](CC)C(N)=O;-6.06167;-6.73485;beide
CC[C@H](C)[C@@]1(CC)C(=O)[N-]C(=O)NC1=O;-1.44435;-3.45212;beide
CC[C@H](C)[C@]1(CC)C(=O)[N-]C(=O)NC1=O;-3.55535;-4.25974;beide
CC[C@]1(C)CC(=O)NC1=O;-7.17957;-7.17312;beide
CC[C@]1(C)OC(=O)N(C)C1=O;-6.65004;-7.28548;beide
CC[C@]1(CCC(C)C)C(=O)[N-]C(=O)NC1=O;-4.04687;-3.90008;beide
CC[C@]1(c2ccc(N)cc2)CCC(=O)NC1=O;-6.93393;-5.85338;beide
CC[C@]1(c2ccccc2)CCC(=O)NC1=O;-5.8413;-4.67593;beide
CC[N+](C)(C)Cc1ccccc1Br;-5.96778;-3.75355;beide
CC[N+](C)(C)c1cccc(O)c1;-7.99308;-5.72292;beide
CC[N+](C)(C)c1cccc([O-])c1;-6.31593;-4.30871;beide
CC[NH2+]CC;-6.30797;-4.96797;beide
CCc1[nH+]c(C)ccc1O;-6.26861;-4.87033;beide
CCc1[nH+]c(C)ccc1[O-];-6.29603;-5.99349;beide
CCc1cc(C(N)=S)ccn1;-6.7223;-6.72923;beide
CCc1nc(C)ccc1O;-5.55703;-6.35774;beide
CN(C)/C(N)=N/C(N)=[NH2+];-3.38767;-3.82635;beide
CN(C)/N=N/c1[nH]cnc1C(N)=O;-3.89747;-5.20776;beide
CN(C)/N=N/c1nc[nH]c1C(N)=O;-2.88424;-4.16439;beide
CN(C)C(=O)Oc1ccc[n+](C)c1;-5.63419;0.807032;beide
CN(C)C(=[NH2+])N=C(N)N;-4.44247;-4.49443;beide
CN(CC(=O)[O-])C(=[NH2+])NP(=O)([O-])O;-2.12651;-0.446284;beide
CN(CC(=O)[O-])C(=[NH2+])NP(=O)([O-])[O-];-4.44149;-2.4944;beide
CN(CC(=O)[O-])C(=[NH2+])[NH2+]P(=O)([O-])[O-];-3.20964;-1.09043;beide
CN(CC(=O)[O-])C(N)=[NH2+];-3.51631;-3.72643;beide
CN(CCCl)CCCl;-4.92641;-4.41821;beide
CN(CCOP(=O)([O-])O)C(N)=[NH2+];-4.06665;-1.58299;beide
CN(CCOP(=O)([O-])[O-])C(N)=[NH2+];-4.6235;-3.68887;beide
CN(N=O)C(=O)N[C@@H](C=O)[C@@H](O)[C@H](O)[C@H](O)CO;-1.94092;-1.30772;beide
CN/C(NCc1ccccc1)=[NH+]\C;-4.59782;-4.45337;beide
CN1C(=O)OC(C)(C)C1=O;-6.26357;-7.15301;beide
CN1CC(=O)N=C1N;-5.86814;-6.11211;beide
CN1CCC[C@H]1c1cccnc1;-3.35163;-2.04366;beide
CNC(=[NH2+])NCCC[C@H]([NH3+])C(=O)[O-];-2.43516;-0.835941;beide
CNC[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO;-3.24489;-1.48847;beide
CNC[C@H](O)c1ccc(O)c(O)c1;-5.87407;-4.19674;beide
CNC[C@H](O)c1cccc(O)c1;-4.25445;-3.50678;beide
CN[C@@H](C)[C@@H](O)c1ccccc1;-5.07545;-4.2654;beide
CN[C@@H](C)[C@H](O)c1ccccc1;-4.67749;-4.19438;beide
CN[C@@]1(C)[C@@H]2CC[C@@H](C2)C1(C)C;-4.71554;-6.53674;beide
CN[C@@]1(C)[C@H]2CC[C@H](C2)C1(C)C;-5.47347;-5.75568;beide
CN[C@]1(C)[C@@H]2CC[C@@H](C2)C1(C)C;-6.02631;-6.10784;beide
CN[C@]1(C)[C@H]2CC[C@H](C2)C1(C)C;-5.27555;-5.24246;beide
COC(=O)/C=C/C(=O)OC;-3.65397;-4.23633;beide
COC(=O)/C=C/C(=O)OCCN1C(=O)CCC1=O;-5.45947;-1.98162;beide
COC(=O)/C=C/C(=O)[O-];-3.59948;-3.76343;beide
COC(=O)CCC(=O)CN;-3.71577;-5.8086;beide
COC(=O)CCC(=O)C[NH3+];-6.02985;-5.67961;beide
COC(=O)c1ccccc1O;-5.85825;-6.36936;beide
COC(=O)c1ccccc1[O-];-4.24971;-5.07645;beide
COC(F)(F)C(Cl)Cl;-5.20796;-5.76263;beide
COC[C@@]1(CO)C(=O)C2CCN1CC2;-4.47717;-5.15955;beide
COC[C@@]1(CO)C(=O)[C@H]2CC[N@@H+]1CC2;-6.11146;-5.34423;beide
COC[C@]1(CO)C(=O)C2CCN1CC2;-4.95274;-3.92094;beide
COC[C@]1(CO)C(=O)[C@H]2CC[N@@H+]1CC2;-6.50484;-5.35752;beide
COc1ccc(O)cc1;-6.24385;-6.54158;beide
COc1ccc(OC)c([C@@H](O)[C@@H](C)N)c1;-0.621999;-3.32919;beide
COc1ccc(OC)c([C@@H](O)[C@@H](C)[NH3+])c1;-3.01454;-5.56868;beide
COc1ccc(OC)c([C@@H](O)[C@H](C)N)c1;-3.71617;-3.82523;beide
COc1ccc(OC)c([C@@H](O)[C@H](C)[NH3+])c1;-4.31979;-5.87889;beide
COc1ccc(OC)c([C@H](O)[C@@H](C)N)c1;-2.68696;-2.10565;beide
COc1ccc(OC)c([C@H](O)[C@@H](C)[NH3+])c1;-5.25185;-6.12405;beide
COc1ccc(OC)c([C@H](O)[C@H](C)N)c1;-0.530245;-3.08535;beide
COc1ccc(OC)c([C@H](O)[C@H](C)[NH3+])c1;-5.39169;-4.8414;beide
COc1ccccc1O;-6.03412;-6.4277;beide
COc1ccccc1OC[C@@H](O)CO;-4.87432;-4.15941;beide
COc1ccccc1OC[C@H](O)CO;-5.02226;-3.94951;beide
CS(C)=O;-4.9568;-5.31389;beide
CSCC[C@H]([NH3+])C(=O)[O-];-5.54917;-4.73239;beide
C[C@@H](COc1ccccc1)NN;-5.5918;-4.36316;beide
C[C@@H](COc1ccccc1)N[NH3+];-5.26063;-5.1659;beide
C[C@@H](COc1ccccc1)[NH2+]N;-3.6769;-1.80438;beide
C[C@@H](C[N+](C)(C)C)OC(N)=O;-7.49807;-4.53357;beide
C[C@@H](Cc1ccccc1)[NH2+]CCC#N;-5.43977;-5.83562;beide
C[C@@H](Cc1ccccc1)[NH2+]CCCCl;-5.9452;-4.89371;beide
C[C@@H](I)[C@@H]1OC[C@@H](CO)O1;-6.13204;-5.653;beide
C[C@@H](I)[C@@H]1OC[C@H](CO)O1;-5.68715;-5.75795;beide
C[C@@H](I)[C@H]1OC[C@@H](CO)O1;-6.05561;-5.94517;beide
C[C@@H](I)[C@H]1OC[C@H](CO)O1;-5.58767;-5.81045;beide
C[C@@H](N)[C@@H](O)c1ccccc1;-5.19874;-4.38674;beide
C[C@@H](N)[C@H](O)c1ccccc1;-6.19005;-4.47902;beide
C[C@@H](NN)c1ccccc1;-6.14634;-6.20577;beide
C[C@@H](N[NH3+])c1ccccc1;-7.40688;-6.38367;beide
C[C@@H](O)C(=O)[O-];-4.45661;-5.3454;beide
C[C@@H](O)CO;-4.26448;-4.26106;beide
C[C@@H](S)C(=O)NCC(=O)[O-];-5.68207;-3.46273;beide
C[C@@H]([NH2+]N)c1ccccc1;-7.58488;-7.52423;beide
C[C@@H]([NH3+])C12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3;-7.36464;-6.46642;beide
C[C@@H]([NH3+])Cc1ccc(O)cc1;-8.37958;-7.33386;beide
C[C@@H]([NH3+])Cc1ccccc1;-7.75069;-7.60503;beide
C[C@@H]([NH3+])[C@@H](O)c1ccccc1;-8.5123;-8.20569;beide
C[C@@H]([NH3+])[C@H](O)c1ccccc1;-8.43892;-8.51318;beide
C[C@@H]([S-])C(=O)NCC(=O)[O-];-2.47268;-1.99524;beide
C[C@@H]1NC(=O)[C@H](CC(=O)[O-])NC1=O;-7.66711;-5.5387;beide
C[C@@H]1NCCO[C@@H]1c1ccccc1;-2.77615;-2.07099;beide
C[C@@H]1O[C@@H]1P(=O)([O-])O;-3.98538;-4.73524;beide
C[C@@H]1O[C@@H]1P(=O)([O-])[O-];-3.91595;-4.5285;beide
C[C@@H]1[NH2+]CCO[C@@H]1c1ccccc1;-6.96638;-5.05971;beide
C[C@@](O)(P(=O)([O-])[O-])P(=O)([O-])O;-2.65633;-5.49662;beide
C[C@@]([NH3+])(Cc1ccc(O)cc1)C(=O)[O-];-6.47709;-5.09348;beide
C[C@@]12C(=O)OC(=O)[C@]1(C)[C@H]1CC[C@@H]2O1;-5.13859;-6.29573;beide
C[C@H](COc1ccccc1)NN;-4.89739;-5.4534;beide
