SMILES;SLC6A19_score;SLC6A20_score;source
C[C@H](COc1ccccc1)N[NH3+];-4.87485;-5.84959;beide
C[C@H](COc1ccccc1)[NH2+]N;-3.72337;-3.24348;beide
C[C@H](CS)C(=O)N1CCC[C@H]1C(=O)[O-];-5.69424;0.30342;beide
C[C@H](C[N+](C)(C)C)OC(N)=O;-6.22673;-6.12626;beide
C[C@H](Cc1ccccc1)NCCC#N;-4.90642;-3.58514;beide
C[C@H](Cc1ccccc1)[NH2+]CCC#N;-6.17796;-6.0295;beide
C[C@H](Cc1ccccc1)[NH2+]CCCCl;-5.33033;-4.99735;beide
C[C@H](I)[C@@H]1OC[C@@H](CO)O1;-6.08122;-5.7827;beide
C[C@H](I)[C@@H]1OC[C@H](CO)O1;-5.56463;-5.15848;beide
C[C@H](I)[C@H]1OC[C@@H](CO)O1;-5.99616;-5.80063;beide
C[C@H](I)[C@H]1OC[C@H](CO)O1;-5.71294;-5.90118;beide
C[C@H](N)C(=O)N[C@@H](CCC(N)=O)C(=O)[O-];-4.85064;-2.16948;beide
C[C@H](N)[C@@H](O)c1ccccc1;-5.75194;-3.99213;beide
C[C@H](N)[C@H](O)c1ccc(O)c(O)c1;-6.21086;-3.92754;beide
C[C@H](N)[C@H](O)c1cccc(O)c1;-4.65742;-3.58049;beide
C[C@H](N)[C@H](O)c1ccccc1;-5.57219;-4.40345;beide
C[C@H](NN)c1ccccc1;-5.95589;-5.91175;beide
C[C@H](N[NH3+])c1ccccc1;-7.48448;-6.11587;beide
C[C@H](O)C(=O)[O-];-4.7591;-5.59163;beide
C[C@H](O)CO;-4.24312;-3.97046;beide
C[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)C=O;-5.7486;-5.96523;beide
C[C@H](S)C(=O)NCC(=O)[O-];-5.45771;-4.82051;beide
C[C@H]([NH2+]N)c1ccccc1;-7.71869;-7.13813;beide
C[C@H]([NH3+])C(=O)N[C@@H](CCC(N)=O)C(=O)[O-];-7.16319;-5.0367;beide
C[C@H]([NH3+])C(=O)[O-];-4.14392;-3.90363;beide
C[C@H]([NH3+])C12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3;-6.95454;-6.96695;beide
C[C@H]([NH3+])Cc1ccc(O)cc1;-8.09565;-6.86994;beide
C[C@H]([NH3+])Cc1ccccc1;-7.59047;-6.67147;beide
C[C@H]([NH3+])[C@@H](O)c1ccccc1;-8.59963;-8.06281;beide
C[C@H]([NH3+])[C@H](O)c1ccc(O)c(O)c1;-8.40893;-7.04755;beide
C[C@H]([NH3+])[C@H](O)c1cccc(O)c1;-8.32223;-6.82654;beide
C[C@H]([NH3+])[C@H](O)c1ccccc1;-8.34103;-7.84408;beide
C[C@H]([S-])C(=O)NCC(=O)[O-];-2.09712;-2.39461;beide
C[C@H]1C[NH2+]CCc2ccc(Cl)cc21;-8.11085;-5.42211;beide
C[C@H]1NCCO[C@H]1c1ccccc1;-2.73079;-3.0947;beide
C[C@H]1O[C@@H](C)O[C@@H](C)O1;-4.42175;-6.01113;beide
C[C@H]1O[C@@]2(CS1)C[N@H+]1CC[C@@H]2CC1;-8.08853;-4.58786;beide
C[C@H]1O[C@]2(CS1)C[N@H+]1CC[C@@H]2CC1;-7.51625;-4.86747;beide
C[C@H]1[NH2+]CCO[C@H]1c1ccccc1;-7.4765;-5.92462;beide
C[C@](O)(P(=O)([O-])[O-])P(=O)([O-])O;-3.33672;-5.47532;beide
C[C@]([NH3+])(Cc1ccc(O)cc1)C(=O)[O-];-5.94917;-4.03292;beide
C[N+](C)(C)CC(=O)[O-];-6.41442;-5.37629;beide
C[N+](C)(C)CCO;-6.32335;-5.42378;beide
C[N+](C)(C)CCOC(N)=O;-6.89963;-5.01225;beide
C[N+](C)(C)CCOCF;-6.0541;-4.11353;beide
C[N+](C)(C)C[C@@H](O)CC(=O)[O-];-7.48568;-5.45089;beide
C[N+](C)(C)C[C@H](O)CC(=O)[O-];-6.98861;-3.92507;beide
C[N+](C)(CF)CCO;-6.17473;-5.35156;beide
C[N@@H+]1CCC[C@H]1c1cccnc1;-7.4438;-5.28409;beide
C[N@H+]1CCC[C@H]1c1cccnc1;-7.41827;-4.72006;beide
C[NH+](CCCl)CCCl;-4.78272;-3.16482;beide
C[NH2+]C(C)(C)Cc1ccccc1;-7.63395;-4.17137;beide
C[NH2+]C[C@@H]1OCCc2ccsc21;-6.01599;-6.95493;beide
C[NH2+]C[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO;-6.45578;-6.38645;beide
C[NH2+]C[C@H](O)c1ccc(O)c(O)c1;-7.16998;-6.65975;beide
C[NH2+]C[C@H](O)c1cccc(O)c1;-8.03031;-6.85298;beide
C[NH2+][C@@H](C)CC1CCCCC1;-6.55253;-6.30146;beide
C[NH2+][C@@H](C)Cc1ccccc1;-7.06642;-4.62445;beide
C[NH2+][C@@H](C)[C@@H](O)c1ccccc1;-7.76038;-7.72777;beide
C[NH2+][C@@H](C)[C@H](O)c1ccccc1;-6.22152;-6.31692;beide
C[NH2+][C@@H]1Cc2cccc3[nH]c(=O)n(c23)C1;-7.36143;-6.04783;beide
C[NH2+][C@H](C)CC1CCCCC1;-6.46075;-5.85421;beide
C[S@@](=O)CCCCN=C=S;-4.87973;-4.047;beide
C[S@](=O)CCCCN=C=S;-4.76185;-5.46125;beide
C[n+]1ccccc1/C=N/O;-7.12416;-5.78315;beide
C[n+]1ccccc1/C=N/[O-];-5.69189;-4.76598;beide
C[n+]1ccccc1/C=N\O;-6.86957;-5.17145;beide
C[n+]1ccccc1/C=N\[O-];-5.51978;-5.18632;beide
Cc1[nH+]cc(CO)c(C=O)c1[O-];-6.13756;-7.12964;beide
Cc1[nH+]cc(CO)c(CO)c1O;-4.91783;-4.5077;beide
Cc1[nH+]cc(CO)c(CO)c1[O-];-5.4113;-6.9806;beide
Cc1[nH+]cc(COP(=O)([O-])O)c(C=O)c1[O-];-5.18799;-2.47702;beide
Cc1[nH+]cc(COP(=O)([O-])[O-])c(C=O)c1[O-];-6.54527;-3.04444;beide
Cc1c(O)c(=O)ccn1C;-6.20574;-7.12266;beide
Cc1cc(Br)c(O)c2ncccc12;-5.71536;-4.65308;beide
Cc1cc(Br)c([O-])c2ncccc12;-4.24301;-3.48102;beide
Cc1cc(C)cc(OC[C@H]2CNC(=O)O2)c1;-3.25112;-3.74488;beide
Cc1ccc(S(N)(=O)=O)cc1;-7.0185;-4.58654;beide
Cc1cccc(C)c1NC(=O)[C@@H](C)N;-4.08704;1.23413;beide
Cc1cccc(C)c1NC(=O)[C@@H](C)[NH3+];-6.0831;-3.60824;beide
Cc1cccc(C)c1NC(=O)[C@H](C)N;-3.93781;-1.58533;beide
Cc1cccc(C)c1NC(=O)[C@H](C)[NH3+];-4.08619;-1.3733;beide
Cc1cccc(C)c1OC[C@@H](C)N;-2.39048;-3.20695;beide
Cc1cccc(C)c1OC[C@@H](C)[NH3+];-5.7239;-4.69675;beide
Cc1cccc(C)c1OC[C@H](C)N;-2.7028;-3.33175;beide
Cc1cccc(C)c1OC[C@H](C)[NH3+];-5.94505;-5.85446;beide
Cc1cn[nH]c1;-6.04855;-6.50203;beide
Cc1cnc(C(=O)[O-])c[n+]1[O-];-6.78543;-6.92867;beide
Cc1ncc(CO)c(C=O)c1O;-4.33116;-5.88356;beide
Cc1ncc(CO)c(C=O)c1[O-];-2.4619;-4.45668;beide
Cc1ncc(CO)c(CO)c1O;-4.62126;-5.68706;beide
Cc1ncc(COP(=O)([O-])[O-])c(C=O)c1O;-4.76665;-2.07458;beide
Cc1ncc(COP(=O)([O-])[O-])c(C=O)c1[O-];-2.79837;-0.928341;beide
Cc1ncc([N+](=O)[O-])n1CCO;-6.054;-6.09053;beide
Cc1ncc([N+](=O)[O-])n1C[C@@H](O)CCl;-5.14859;-4.15275;beide
Cc1ncc([N+](=O)[O-])n1C[C@H](O)CCl;-6.06682;-5.89209;beide
Cc1ncsc1CCCl;-5.41353;-6.15929;beide
Cc1occc(=O)c1O;-5.42172;-6.50366;beide
Cc1occc(=O)c1[O-];-2.29129;-4.65754;beide
ClC(Cl)Cl;-4.20683;-3.85295;beide
Cn1c(=O)c2[nH]cnc2n(C)c1=O;-5.61242;-9.15862;beide
Cn1c(=O)c2c(ncn2C)n(C)c1=O;-5.0827;-5.86847;beide
Cn1c(=O)c2nc[nH]c2n(C)c1=O;-2.90822;-5.21268;beide
Cn1c2ncnc-2c([O-])n(C)c1=O;-2.92272;-3.83402;beide
Cn1cc[nH]c1=S;-5.94152;-6.60932;beide
Cn1cnc2c1c(=O)[nH]c(=O)n2C;-6.32111;-6.94029;beide
Cn1nnc2c(C(N)=O)ncn2c1=O;-6.47555;-5.849;beide
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)C(F)(F)F;-5.74623;-5.05606;beide
FC(F)(F)C(F)(F)C(F)(F)C(F)(F)F;-5.87031;-5.83551;beide
FC(F)(F)[C@@H](Cl)Br;-4.45276;-5.38291;beide
FC(F)(F)[C@H](Cl)Br;-5.3327;-5.25964;beide
FC(F)OC(F)(F)[C@@H](F)Cl;-5.87779;-5.71239;beide
FC(F)OC(F)(F)[C@H](F)Cl;-5.73492;-5.86674;beide
FC(F)O[C@@H](Cl)C(F)(F)F;-5.76619;-5.41903;beide
FC(F)O[C@@H](F)C(F)(F)F;-5.59865;-5.70859;beide
FC(F)O[C@H](Cl)C(F)(F)F;-6.22948;-5.72833;beide
FC(F)O[C@H](F)C(F)(F)F;-5.94851;-5.21561;beide
FCOC(C(F)(F)F)C(F)(F)F;-5.47997;-6.52985;beide
FS(F)(F)(F)(F)F;-4.49775;-4.40914;beide
IC(I)I;-3.23256;-3.70347;beide
II;-2.84079;-2.77755;beide
Ic1[n-]c(I)c(I)c1I;-1.52453;-2.46327;beide
Ic1[nH]c(I)c(I)c1I;-3.14418;-2.65594;beide
N#N;-2.65038;-2.63308;beide
NC(=O)CC[C@H]([NH3+])C(=O)[O-];-6.60087;-6.29319;beide
NC(=O)CN1CCCC1=O;-7.30995;-6.74691;beide
NC(=O)CN1C[C@@H](O)CC1=O;-7.71617;-7.2768;beide
NC(=O)CN1C[C@H](O)CC1=O;-7.96013;-7.15592;beide
NC(=O)NC(=O)Cc1ccccc1;-8.46626;-4.61108;beide
NC(=O)NCCC[C@H]([NH3+])C(=O)[O-];-7.43934;-5.64728;beide
NC(=O)NNc1ccccc1;-7.03126;-8.02696;beide
NC(=O)NO;-6.69561;-5.48026;beide
NC(=O)NS(=O)(=O)c1ccc(N)cc1;-2.32023;-3.24212;beide
NC(=O)N[C@@H](CCC(=O)[O-])C(=O)[O-];-5.26501;-5.46822;beide
NC(=O)N[O-];-1.80817;-1.43978;beide
NC(=O)OC[C@@H](O)c1ccccc1Cl;-7.33901;-5.59382;beide
NC(=O)[N-]S(=O)(=O)c1ccc(N)cc1;-3.26465;-4.28952;beide
NC(=O)c1ccc(I)c([N+](=O)[O-])c1;-6.13791;-6.16877;beide
NC(=O)c1cccnc1;-7.13117;-7.82229;beide
NC(=O)c1cnccn1;-6.57212;-6.66943;beide
NC(=O)c1nc(F)c[n-]c1=O;-6.36113;-6.08555;beide
NC(=O)c1nc(F)c[nH]c1=O;-5.33298;-4.89658;beide
NC(=[NH2+])NCCC[C@H]([NH3+])C(=O)[O-];-4.52901;-4.9266;beide
NC(=[NH2+])NCc1cccc(F)c1;-5.7927;-6.4159;beide
NC(=[NH2+])NCc1cccc(I)c1;-5.12165;-3.21984;beide
NC(CO)(CO)CO;-3.13137;-3.58749;beide
NC(N)=NC(=[NH2+])NCCc1ccccc1;-5.22599;-5.32023;beide
NC(N)=NS(=O)(=O)c1ccc(N)cc1;-4.76144;-4.25186;beide
NC(N)=O;-5.19107;-4.95176;beide
NC(N)=[NH2+];-4.38027;-4.83833;beide
NC1=NC(=O)[C@@H](c2ccccc2)O1;-7.01076;-6.6656;beide
NC1=NC(=O)[C@H](c2ccccc2)O1;-6.66946;-6.5097;beide
NC1=NC[C@@H](c2ccccc2)O1;-4.44943;-4.6703;beide
NC1=NC[C@H](c2ccccc2)O1;-4.3986;-4.42185;beide
NC1=[NH+]C[C@@H](c2ccccc2)O1;-7.06072;-5.45522;beide
NC1=[NH+]C[C@H](c2ccccc2)O1;-6.64376;-5.56885;beide
NCC(=O)CCC(=O)[O-];-3.89361;-4.22541;beide
NCCS;-2.59878;-2.87661;beide
NCC[NH2+]CCNCC[NH3+];-4.93697;-2.34957;beide
NCC[NH3+];-3.78032;-2.60259;beide
NC[C@H](O)c1ccc(O)c(O)c1;-5.46939;-4.41062;beide
NCc1ccc(S(N)(=O)=O)cc1;-5.60531;-4.0508;beide
NNC(=O)c1ccncc1;-7.63819;-9.01799;beide
NNCCc1ccccc1;-5.31359;-5.2983;beide
NNc1[nH+]ncc2ccccc12;-6.63831;-6.6504;beide
NNc1n[nH+]cc2ccccc12;-3.72252;-3.51189;beide
NNc1nncc2ccccc12;-6.46223;-6.57438;beide
NS(=O)(=O)Cc1noc2ccccc12;-7.20396;-7.47083;beide
NS(=O)(=O)c1ccc(C[NH3+])cc1;-8.89989;-5.94095;beide
N[C@@H](CSCC(=O)[O-])C(=O)[O-];-2.28576;-2.11864;beide
N[C@@H]1CONC1=O;-6.10507;-5.83146;beide
N[C@@H]1C[C@H]1c1ccccc1;-4.59629;-3.85932;beide
N[C@@](CCC[NH3+])(C(=O)[O-])C(F)F;-7.02401;-6.29462;beide
N[C@](CCC[NH3+])(C(=O)[O-])C(F)F;-7.46998;-6.92354;beide
N[NH2+]CCc1ccccc1;-6.15223;-5.66929;beide
Nc1cc[nH+]cc1;-7.67418;-6.55801;beide
Nc1cc[nH+]cc1N;-7.82145;-6.98487;beide
Nc1ccc(C(=O)NCC(=O)[O-])cc1;-6.24012;-4.33329;beide
Nc1ccc(C(=O)[O-])c(O)c1;-6.57475;-7.12336;beide
Nc1ccc(O)c(C(=O)[O-])c1;-6.18424;-6.07695;beide
Nc1ccc(S(N)(=O)=O)cc1;-7.77225;-6.50491;beide
Nc1ccn([C@@H]2CS[C@H](CO)O2)c(=O)n1;-7.38625;-5.79086;beide
Nc1ccn([C@H]2CC[C@@H](CO)O2)c(=O)n1;-5.76371;-3.72626;beide
Nc1ccn([C@H]2CO[C@@H](CO)S2)c(=O)n1;-5.51501;-6.61102;beide
Nc1n[n+](=O)c2ccccc2n1[O-];-6.06617;-5.60407;beide
Nc1nc(=O)[nH]cc1F;-6.80641;-7.31809;beide
Nc1nc(=O)n([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c[nH+]1;-4.52078;-4.0934;beide
Nc1nc(=O)n([C@H]2C[C@H](O)[C@@H](CO)O2)c[nH+]1;-5.02978;-4.41036;beide
Nc1nc2[nH]cnc2c(=O)[nH]1;-5.83055;-8.93357;beide
Nc1nc2[nH]cnc2c(=S)[nH]1;-5.00646;-8.70891;beide
Nc1nc2c(ncn2COCCO)c(=O)[nH]1;-4.13095;-7.10366;beide
Nc1nc2nc[nH]c2c(=O)[nH]1;-4.82033;-7.24294;beide
Nc1nc2nc[nH]c2c(=S)[nH]1;-4.20742;-8.1919;beide
Nc1ncnc2[nH]cnc12;-6.34826;-7.31524;beide
Nc1ncnc2nc[nH]c12;-5.1442;-6.28252;beide
O;-3.86124;-4.03243;beide
O=C(CBr)N1CC([N+](=O)[O-])([N+](=O)[O-])C1;-4.71004;-3.78391;beide
O=C(CO)[C@@H](O)[C@@H](O)[C@H](O)CO;-5.42471;-5.67326;beide
O=C(O)O;-4.38538;-4.16397;beide
O=C([O-])C(Cl)(Cl)Cl;-3.89072;-4.92959;beide
O=C([O-])C(Cl)Cl;-3.20392;-4.34654;beide
O=C([O-])CC(O)(CC(=O)[O-])C(=O)[O-];-4.77278;-5.18567;beide
O=C([O-])CCC(=O)[O-];-3.93381;-4.7572;beide
O=C([O-])CCCCCCCC(=O)O;1.10859;2.44427;beide
O=C([O-])CCCC[C@H]1CCSS1;-5.89005;-3.40208;beide
O=C([O-])CCCO;-3.59253;-4.16099;beide
O=C([O-])CCCc1ccccc1;-6.693;-5.54121;beide
O=C([O-])Cc1ccccc1;-6.32022;-6.39781;beide
O=C([O-])O;-1.64683;-1.52545;beide
O=C([O-])P(=O)([O-])O;-4.94827;-5.20044;beide
O=C([O-])P(=O)([O-])[O-];-0.936715;-0.671889;beide
O=C([O-])[C@@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO;-6.41255;-5.33555;beide
O=C([O-])[C@@H](S)[C@@H](S)C(=O)[O-];-4.53454;-6.15195;beide
O=C([O-])[C@H](O)[C@@H](O)C(=O)[O-];-4.36684;-6.06194;beide
O=C([O-])[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO;-6.67066;-4.51502;beide
O=C([O-])[C@H](O)[C@H](O)[C@@H](O)[C@H](O)[C@H](O)CO;-6.7407;-5.37927;beide
O=C([O-])[C@H]1/C(=C/CO)O[C@@H]2CC(=O)N21;-4.04318;-6.51122;beide
O=C([O-])[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O;-6.37338;-6.74007;beide
O=C([O-])c1[nH]c(=O)[n-]c(=O)[nH+]1;-5.00645;-5.67302;beide
O=C([O-])c1[nH]c(=O)[nH]c(=O)[nH+]1;-4.7715;-5.38761;beide
O=C([O-])c1ccc[nH+]c1;-4.34449;-4.19599;beide
O=C([O-])c1ccccc1;-5.39806;-5.68423;beide
O=C([O-])c1ccccc1O;-5.75864;-6.25605;beide
O=C([O-])c1cccnc1;-5.45782;-6.51034;beide
O=C([O-])c1cncc(F)c1;-5.4783;-6.92314;beide
O=C([O-])c1nc(=O)[n-]c(=O)[nH]1;-1.95132;-4.00032;beide
O=C([O-])c1nc(=O)[nH]c(=O)[n-]1;-4.86799;-5.77962;beide
O=C([O-])c1nc(=O)[nH]c(=O)[nH]1;-3.62026;-4.92697;beide
O=C1C(O)=C([O-])O[C@@H]1[C@@H](O)CO;-6.05904;-6.03683;beide
O=C1CCO1;-4.72685;-5.24152;beide
O=C1CSC(=O)N1;-5.87526;-7.18542;beide
O=C1CSC(=O)[N-]1;-4.02804;-6.70285;beide
O=C1NCC(=O)N2CCC[C@@H]12;-5.36943;-5.64104;beide
O=C1N[C@H](O)CCN1[C@@H]1O[C@H](CO)[C@@H](O)C1(F)F;-6.20552;-5.19036;beide
O=C1O[C@H](CO)[C@@H](O)[C@H](O)[C@H]1O;-6.88268;-7.03326;beide
O=C1[N-]S(=O)(=O)c2ccccc21;-5.36857;-5.54487;beide
O=C=O;-3.2963;-3.2565;beide
O=CN(O)CCCP(=O)([O-])O;-5.58969;-4.13158;beide
O=CN(O)CCCP(=O)([O-])[O-];-3.64818;-2.40668;beide
O=C[C@H](O)[C@@H](O)[C@@H](O)[C@H](O)CO;-5.78223;-6.5243;beide
O=C[C@H](O)[C@@H](O)[C@H](O)CO;-6.00516;-6.24562;beide
O=NN(CCCl)C(=O)NCCCl;-5.48809;-3.87049;beide
O=NO;0.0685235;-0.0302851;beide
O=O;-2.75555;-2.63149;beide
O=P([O-])(NCCCl)NCCCl;-3.4831;-2.9939;beide
O=P([O-])(O)C(O)(Cn1cc[nH+]c1)P(=O)([O-])O;-6.47161;-3.7108;beide
O=P([O-])(O)C(O)(Cn1ccnc1)P(=O)([O-])O;-4.59284;-2.88933;beide
O=P([O-])(O)CP(=O)([O-])O;-4.49378;-4.66683;beide
O=P([O-])(O)F;-1.42684;-1.94758;beide
O=P([O-])(O)O;-3.76329;-3.49952;beide
O=P([O-])(O)OCC(Cl)(Cl)Cl;-4.38031;-3.17737;beide
O=P([O-])(O)OP(=O)([O-])OP(=O)([O-])O;-0.897726;-0.997576;beide
O=P([O-])([O-])C(Cl)(Cl)P(=O)([O-])O;-2.73552;-4.69938;beide
O=P([O-])([O-])CP(=O)([O-])O;-3.87887;-4.45964;beide
O=P([O-])([O-])F;-4.23859;-4.20262;beide
O=P([O-])([O-])O;-2.94386;-2.78759;beide
O=P([O-])([O-])OCC(Cl)(Cl)Cl;-5.16007;-4.58117;beide
O=P([O-])([O-])OP(=O)([O-])OP(=O)([O-])O;-1.25731;-1.90771;beide
O=P([O-])([O-])OP(=O)([O-])OP(=O)([O-])[O-];-1.32759;-2.07051;beide
O=P([O-])([O-])[C@@](O)(Cn1cc[nH+]c1)P(=O)([O-])O;-6.43987;-4.02401;beide
O=P([O-])([O-])[C@@](O)(Cn1ccnc1)P(=O)([O-])O;-4.48529;-2.94295;beide
O=P([O-])([O-])[C@](O)(Cn1cc[nH+]c1)P(=O)([O-])O;-6.91622;-4.16517;beide
O=P([O-])([O-])[C@](O)(Cn1ccnc1)P(=O)([O-])O;-3.0816;-2.94419;beide
O=S(=O)([O-])CCCS(=O)(=O)[O-];-4.38595;-4.22408;beide
O=S(=O)([O-])CCS;-4.98363;-5.09789;beide
