SMILES;SLC6A19_score;SLC6A20_score;source
O=S(=O)([O-])CI;-3.84629;-5.0694;beide
O=S(=O)([O-])[O-];-3.84598;-3.88702;beide
O=S(=O)([O-])c1cc(O)ccc1O;-6.31042;-6.80148;beide
O=[N+]([O-])O;-1.39959;-1.36568;beide
O=[N+]([O-])O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O;-5.80314;-5.15543;beide
O=[N+]([O-])O[C@H]1CO[C@H]2[C@@H]1OC[C@H]2O[N+](=O)[O-];-4.97464;-4.13753;beide
O=[N+]([O-])[O-];-2.72832;-3.36436;beide
O=[N+]([O-])c1ccc([O-])c2ncccc12;-4.655;-4.51993;beide
O=[N+]([O-])c1cncn1CCN1CCOCC1;-3.7947;-3.53924;beide
O=[N+]([O-])c1cncn1CC[NH+]1CCOCC1;-6.3337;-3.19855;beide
O=[O+][O-];-5.27193;-5.14986;beide
O=[P@@]1(N(CCCl)CCCl)NCCCO1;-3.28564;-3.51346;beide
O=[P@@]1(NCCCl)OCCCN1CCCl;-4.24305;-4.72492;beide
O=[P@]1(N(CCCl)CCCl)NCCCO1;-4.13928;-3.61233;beide
O=[P@]1(NCCCl)OCCCN1CCCl;-4.6171;-3.83443;beide
O=[Si](O)O[Si](O)(O)O[Si](=O)O;-4.89075;-5.37807;beide
O=[Si]=O;-3.84238;-4.65584;beide
O=c1[n-]c(=O)n([C@@H]2CCCO2)cc1F;-4.64716;-4.91298;beide
O=c1[n-]c(=O)n([C@H]2CCCO2)cc1F;-5.17448;-4.92165;beide
O=c1[n-]c2cc(Cl)ccc2o1;-4.64887;-4.37485;beide
O=c1[n-]cc(F)c(=O)[nH]1;-5.48403;-6.3669;beide
O=c1[n-]cnc2[nH]ncc12;-2.28206;-4.17006;beide
O=c1[n-]oc2c1CCNC2;-2.84595;-4.06589;beide
O=c1[n-]oc2c1CC[NH2+]C2;-6.13789;-6.70845;beide
O=c1[nH]c(=O)n([C@@H]2CCCO2)cc1F;-6.75983;-5.98093;beide
O=c1[nH]c(=O)n([C@H]2CCCO2)cc1F;-6.70919;-6.42566;beide
O=c1[nH]c2cc(Cl)ccc2o1;-7.03373;-6.41108;beide
O=c1[nH]cc(F)c(=O)[nH]1;-6.13906;-6.98517;beide
O=c1[nH]cc(N(CCCl)CCCl)c(=O)[nH]1;-5.85895;-3.93085;beide
O=c1[nH]cnc2[nH]ncc12;-6.01695;-7.10048;beide
O=c1cc([O-])c(Cl)c[nH]1;-5.41599;-6.83247;beide
O=c1cc[n-]c(=O)[nH]1;-3.65873;-4.77997;beide
O=c1cc[nH]c(=O)[nH]1;-5.86437;-7.22158;beide
O=c1ccc2ccccc2o1;-6.98073;-7.07374;beide
OB(O)O;-4.7906;-4.677;beide
OB1OCc2cc(F)ccc21;-7.20398;-7.29021;beide
OC(O)C(Cl)(Cl)Cl;-6.18434;-6.14766;beide
OCC(O)CO;-2.57616;-3.50766;beide
OCCN1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO;-4.24506;-4.15413;beide
OCCNCCO;-0.129312;-0.0895759;beide
OCC[N@@H+]1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO;-6.42752;-6.04239;beide
OCC[N@H+]1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO;-7.28843;-6.44431;beide
OCC[NH2+]CCO;-3.59539;-2.51792;beide
OCCc1ccc(O)c(O)c1;-5.81045;-6.57869;beide
OC[C@@H](O)C(O)[C@@H](O)CO;-5.44182;-5.11902;beide
OC[C@@H](O)[C@@H](O)[C@H](O)[C@H](O)CO;-6.2953;-5.76747;beide
OC[C@@H](S)CS;-4.73396;-5.24165;beide
OC[C@@H]([S-])CS;-0.865846;-1.41283;beide
OC[C@@H]1O[C@@H](O)C[C@@H](O)[C@@H]1O;-6.66289;-6.62282;beide
OC[C@@H]1O[C@@H](O)C[C@@H](O)[C@H]1O;-6.62612;-6.20277;beide
OC[C@@H]1O[C@@H](O)C[C@H](O)[C@H]1O;-6.19666;-6.26995;beide
OC[C@@H]1O[C@H](O)C[C@@H](O)[C@H]1O;-6.47415;-6.30468;beide
OC[C@@H]1O[C@H](O)C[C@H](O)[C@H]1O;-5.98429;-6.46454;beide
OC[C@H](S)CS;-4.35967;-4.55878;beide
OC[C@H]([S-])CS;-0.321787;-1.64394;beide
OC[C@H]1O[C@@H](O)C[C@@H](O)[C@@H]1O;-6.43555;-6.50986;beide
OC[C@H]1O[C@@H](O)C[C@@H](O)[C@H]1O;-5.55144;-6.49075;beide
OC[C@H]1O[C@@H](O)C[C@H](O)[C@H]1O;-6.71503;-7.41856;beide
OC[C@H]1O[C@@H](O)[C@H](F)[C@@H](O)[C@@H]1O;-6.68396;-6.25582;beide
OC[C@H]1O[C@@H](O)[C@H](O)[C@@H](O)[C@@H]1O;-6.72362;-6.78959;beide
OC[C@H]1O[C@H](O)C[C@@H](O)[C@H]1O;-6.3926;-6.50254;beide
OC[C@H]1O[C@H](O)C[C@H](O)[C@H]1O;-6.88774;-6.88348;beide
OC[C@H]1O[C@H](O)[C@H](F)[C@@H](O)[C@@H]1O;-7.05044;-6.32574;beide
OC[C@H]1O[C@H](O)[C@H](O)[C@@H](O)[C@@H]1O;-5.91228;-6.93194;beide
OC[C@H]1[NH2+]C[C@H](O)[C@@H](O)[C@H]1O;-8.22045;-7.79;beide
OCc1ccccc1;-6.78333;-6.75348;beide
OCl;-3.51126;-3.75746;beide
OO;1.34617;1.59467;beide
O[C@@H]1CO[C@H]2[C@@H]1OC[C@@H]2O;-6.7738;-6.68696;beide
O[C@H]([C@H](O)[C@@H](O)CBr)[C@H](O)CBr;-5.90096;-3.76053;beide
O[C@H]([C@H](O)[C@@H]1CO1)[C@H]1CO1;-5.8136;-5.8959;beide
O[C@H]1[C@H](O)[C@@H](O)[C@H](O)[C@@H](O)[C@H]1O;-7.46083;-7.18726;beide
Oc1ccc(O)cc1;-5.91196;-6.59101;beide
Oc1ccccc1;-6.34043;-6.38572;beide
Oc1noc2c1CCNC2;-5.65543;-5.45348;beide
Oc1noc2c1CC[NH2+]C2;-5.54738;-5.81957;beide
S=c1[nH]cnc2[nH]cnc12;-5.97623;-5.84396;beide
S=c1[nH]cnc2nc[nH]c12;-5.60448;-7.94507;beide
[C-]#[O+];-2.94252;-2.93766;beide
[H]/N=C(/N=C(N)N)NCCCC;-2.28457;-2.1076;beide
[H]/N=C(/[NH2+]P(=O)([O-])[O-])N(C)CC(=O)[O-];-4.58815;-2.17484;beide
[H]/N=C(\N=C(N)N)NCCCC;-2.64691;-1.53303;beide
[H]/N=C(\[NH2+]P(=O)([O-])[O-])N(C)CC(=O)[O-];-4.12064;-2.79564;beide
[H]/N=c1/ncn([C@@H]2O[C@H](CO)[C@@H](O)[C@H]2O)c(=O)[nH]1;-7.91916;-6.23479;beide
[H]/N=c1/ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]1;-8.08509;-7.95804;beide
[H]/N=c1\ncn([C@H]2C[C@H](O)[C@@H](CO)O2)c(=O)[nH]1;-7.04605;-5.71547;beide
[N-]=[N+]=O;-4.1099;-4.11888;beide
[NH-]/C(N)=N/S(=O)(=O)c1ccc(N)cc1;-1.4741;-1.55809;beide
[NH-]/C(N)=N\S(=O)(=O)c1ccc(N)cc1;-4.63499;-2.48134;beide
[NH-]c1n[n+](=O)c2ccccc2n1O;-7.97977;-6.90684;beide
[NH3+]C(CO)(CO)CO;-5.7836;-4.46849;beide
[NH3+]C12C[C@H]3C[C@@H](C1)C[C@@H](C2)C3;-6.26968;-6.19019;beide
[NH3+]CC(=O)CCC(=O)[O-];-5.94552;-5.48721;beide
[NH3+]CC(=O)[O-];-3.10448;-3.10873;beide
[NH3+]CC1(CC(=O)[O-])CCCCC1;-6.01918;-7.11412;beide
[NH3+]CCC(=O)N[C@@H](Cc1c[nH]c[nH+]1)C(=O)[O-];-6.64374;-6.78778;beide
[NH3+]CCC(=O)N[C@@H](Cc1c[nH]cn1)C(=O)[O-];-4.71151;-5.14554;beide
[NH3+]CCC(=O)N[C@@H](Cc1cnc[nH]1)C(=O)[O-];-4.54711;-4.81635;beide
[NH3+]CCC(O)(P(=O)([O-])O)P(=O)([O-])O;-3.7468;-4.74162;beide
[NH3+]CCCC(O)(P(=O)([O-])O)P(=O)([O-])O;-3.51129;-4.52862;beide
[NH3+]CCCCCC(=O)[O-];-5.32489;-4.51841;beide
[NH3+]CCCCC[C@@](O)(P(=O)([O-])[O-])P(=O)([O-])O;-6.02345;-3.01851;beide
[NH3+]CCCCC[C@](O)(P(=O)([O-])[O-])P(=O)([O-])O;-6.03862;-3.60958;beide
[NH3+]CCCC[NH2+]CCC[NH3+];-7.11404;-4.37829;beide
[NH3+]CCCC[NH3+];-6.92741;-4.69811;beide
[NH3+]CCCS(=O)(=O)[O-];-5.54191;-5.47863;beide
[NH3+]CCC[C@@](O)(P(=O)([O-])[O-])P(=O)([O-])O;-5.21163;-5.12345;beide
[NH3+]CCC[C@@]([NH3+])(C(=O)[O-])C(F)F;-7.04015;-5.75554;beide
[NH3+]CCC[C@H]([NH3+])C(=O)[O-];-6.79588;-5.19654;beide
[NH3+]CCC[C@](O)(P(=O)([O-])[O-])P(=O)([O-])O;-5.12192;-5.65766;beide
[NH3+]CCC[C@]([NH3+])(C(=O)[O-])C(F)F;-6.91251;-6.45318;beide
[NH3+]CCC[NH2+]CCSP(=O)([O-])O;-4.59118;-0.875235;beide
[NH3+]CCC[NH2+]CCSP(=O)([O-])[O-];-8.16922;-3.30925;beide
[NH3+]CCNCCNCC[NH3+];-4.44827;-3.49627;beide
[NH3+]CCNCC[NH2+]CC[NH3+];-6.66759;-5.1205;beide
[NH3+]CCS;-5.52287;-5.71974;beide
[NH3+]CCS(=O)(=O)[O-];-5.80777;-5.8672;beide
[NH3+]CC[C@@](O)(P(=O)([O-])[O-])P(=O)([O-])O;-3.4693;-5.9315;beide
[NH3+]CC[C@](O)(P(=O)([O-])[O-])P(=O)([O-])O;-3.73492;-6.15779;beide
[NH3+]CC[NH3+];-4.57163;-2.44734;beide
[NH3+]CC[S-];-0.810513;-0.972167;beide
[NH3+]CCc1c[nH]c2ccc(O)cc12;-8.62715;-6.34253;beide
[NH3+]CCc1c[nH]c[nH+]1;-7.70961;-5.59664;beide
[NH3+]CCc1c[nH]cn1;-7.02473;-6.52756;beide
[NH3+]CCc1cc[nH]n1;-7.21989;-6.67073;beide
[NH3+]CCc1ccc(O)c(O)c1;-8.0265;-6.8061;beide
[NH3+]CCc1ccc(O)cc1;-7.91157;-7.31145;beide
[NH3+]CCc1ccn[nH]1;-6.99529;-7.73689;beide
[NH3+]CCc1cnc[nH]1;-7.59785;-7.25968;beide
[NH3+]C[C@@H](CC(=O)[O-])c1ccc(Cl)cc1;-7.13391;-5.14299;beide
[NH3+]C[C@@]1(CC(=O)[O-])[C@@H]2CC[C@H]3C[C@@H]2[C@@H]1C3;-6.27122;-4.79072;beide
[NH3+]C[C@H](O)c1ccc(O)c(O)c1;-9.48344;-8.15909;beide
[NH3+]C[C@H]1CC[C@H](C(=O)[O-])CC1;-8.30181;-6.42234;beide
[NH3+]NCCc1ccccc1;-7.17896;-6.70804;beide
[NH3+][C@@H](CC(=O)[O-])C(=O)[O-];-4.95037;-5.59101;beide
[NH3+][C@@H](CCC(=O)[O-])C(=O)[O-];-5.1731;-4.75837;beide
[NH3+][C@@H](CO)C(=O)[O-];-4.53337;-5.12157;beide
[NH3+][C@@H](CS)C(=O)[O-];-5.26101;-5.41774;beide
[NH3+][C@@H](CSCC(=O)[O-])C(=O)[O-];-5.58255;-5.3281;beide
[NH3+][C@@H](C[S-])C(=O)[O-];-2.54508;-3.19631;beide
[NH3+][C@@H](Cc1c[nH]c2ccccc12)C(=O)[O-];-9.05912;-5.08634;beide
[NH3+][C@@H](Cc1cc(O)c(O)cc1F)C(=O)[O-];-7.3538;-5.32953;beide
[NH3+][C@@H](Cc1cc(O)c([O-])cc1F)C(=O)[O-];-3.54987;-3.02059;beide
[NH3+][C@@H](Cc1ccc(O)c(O)c1)C(=O)[O-];-6.83943;-4.2539;beide
[NH3+][C@@H](Cc1ccc(O)cc1)C(=O)[O-];-7.40743;-5.86532;beide
[NH3+][C@@H](Cc1ccccc1)C(=O)[O-];-7.435;-6.21399;beide
[NH3+][C@@H]1CONC1=O;-6.71725;-6.64274;beide
[NH3+][C@@H]1C[C@H]1c1ccccc1;-7.40473;-6.54393;beide
[NH3+][C@H](C(=O)[O-])[C@H](O)c1ccc(O)c(O)c1;-6.6468;-5.33823;beide
[NH3+][C@H](CO)C(=O)[O-];-4.65181;-4.97409;beide
[NH3+][C@]1(C(=O)[O-])C[C@@H](F)C1;-6.53934;-6.27953;beide
[NH4+];-4.23492;-3.791;beide
[O-][Cl+3]([O-])([O-])[O-];-3.8848;-3.45911;beide
[O-]n1ccccc1=S;-5.27029;-6.72694;beide
[S-]c1ncnc2[nH]cnc12;-3.87792;-4.17472;beide
[S-]c1ncnc2nc[nH]c12;-4.28097;-5.68895;beide
[SiH4];-3.11937;-3.22286;beide
c1cc[nH]c1;-5.79015;-5.84197;beide
c1ccc(CC2=[NH+]CCN2)cc1;-6.00287;-5.47122;beide
c1ccc2c(c1)OC[C@@H](C1=[NH+]CCN1)O2;-6.37696;-5.14269;beide
c1ccc2c(c1)OC[C@H](C1=[NH+]CCN1)O2;-6.6408;-5.74853;beide
c1cnccn1;-4.87074;-5.54166;beide
c1cncnc1;-5.43488;-6.15184;beide
C#Cc1cnc2[n-]c(=O)n(C(CC)CC)c2n1;-2.5931;5;nur SLC6A19
C#Cc1cnc2[nH]c(=O)n(C(CC)CC)c2n1;-6.11671;5;nur SLC6A19
C(=C/c1cccs1)\c1cc[nH]n1;-4.71269;5;nur SLC6A19
C/C(O)=N/c1nnc(S(N)(=O)=O)s1;-4.76317;5;nur SLC6A19
C/C([O-])=C(\C#N)C(=O)Nc1ccc(C(F)(F)F)cc1;-4.33405;5;nur SLC6A19
C=C(CC)C(=O)c1ccc(OCC(=O)[O-])c(Cl)c1Cl;-4.92158;5;nur SLC6A19
C=CCOc1ccc(CC(=O)[O-])cc1Cl;-4.87067;5;nur SLC6A19
CC(/C=N/N=C(/[NH-])N)=N\N=C(\[NH-])N;-6.42565;5;nur SLC6A19
CC(/C=N/N=C(\[NH-])N)=N\N=C(/[NH-])N;-4.19419;5;nur SLC6A19
CC(/C=N/N=C(\[NH-])N)=N\N=C(\[NH-])N;-4.95177;5;nur SLC6A19
CC(/C=N/NC(N)=[NH2+])=N\NC(N)=[NH2+];-3.95794;5;nur SLC6A19
CC(=O)/N=c1/sc(S(N)(=O)=O)nn1C;-3.24743;5;nur SLC6A19
CC(=O)Nc1nnc(S(N)(=O)=O)s1;-7.57328;5;nur SLC6A19
CC(=O)Nc1sc(S(N)(=O)=O)n[n+]1C;-8.07481;5;nur SLC6A19
CC(=O)Nc1sc(S([NH-])(=O)=O)n[n+]1C;-6.01012;5;nur SLC6A19
CC(=O)Oc1cc(C(F)(F)F)ccc1C(=O)[O-];1.06314;5;nur SLC6A19
CC(=O)[C@@H](C#N)C(=O)Nc1ccc(C(F)(F)F)cc1;-4.88696;5;nur SLC6A19
CC(=O)[C@H](C#N)C(=O)Nc1ccc(C(F)(F)F)cc1;-2.86064;5;nur SLC6A19
CC(C)(C(=O)c1cccnc1)c1cccnc1;-4.35997;5;nur SLC6A19
CC(C)(C)[C@@H](O)/C=C/c1ccc2c(c1)OCO2;-4.92702;5;nur SLC6A19
CC(C)(C)[C@H](O)/C=C/c1ccc2c(c1)OCO2;-5.06237;5;nur SLC6A19
CC(C)(C)[NH2+]C[C@@H](O)c1cc(O)cc(O)c1;-7.69456;5;nur SLC6A19
CC(C)(C)[NH2+]C[C@@H](O)c1cc([O-])cc(O)c1;-5.50298;5;nur SLC6A19
CC(C)(C)[NH2+]C[C@@H](O)c1ccc(O)c(CO)n1;-5.62476;5;nur SLC6A19
CC(C)(C)[NH2+]C[C@H](O)c1cc(O)cc(O)c1;-5.91909;5;nur SLC6A19
CC(C)(C)[NH2+]C[C@H](O)c1cc([O-])cc(O)c1;-4.70555;5;nur SLC6A19
CC(C)(C)[NH2+]C[C@H](O)c1ccc(O)c(CO)c1;-7.0177;5;nur SLC6A19
CC(C)(C)[NH2+]C[C@H](O)c1ccc(O)c(CO)n1;-5.29681;5;nur SLC6A19
CC(C)(C)[NH2+]C[C@H](O)c1ccc([O-])c(CO)[nH+]1;-5.87199;5;nur SLC6A19
CC(C)(C)[NH2+]C[C@H](O)c1ccc([O-])c(CO)n1;-3.63902;5;nur SLC6A19
CC(C)(CO)[C@@H](O)C(=O)NCCC(=O)[O-];-3.83467;5;nur SLC6A19
CC(C)(CO)[C@@H](O)C(=O)NCCCO;-2.72375;5;nur SLC6A19
CC(C)(CO)[C@H](O)C(=O)NCCCO;-3.32298;5;nur SLC6A19
CC(C)(O)c1[nH+]c2ccc(Cl)cc2cc1N;-3.33223;5;nur SLC6A19
CC(C)(O)c1nc2ccc(Cl)cc2cc1N;-4.99754;5;nur SLC6A19
CC(C)(Oc1ccc([C@@H]2CC2(Cl)Cl)cc1)C(=O)[O-];-4.83595;5;nur SLC6A19
CC(C)(Oc1ccc([C@H]2CC2(Cl)Cl)cc1)C(=O)[O-];-3.88044;5;nur SLC6A19
CC(C)C(=O)Nc1ccc([N+](=O)[O-])c(C(F)(F)F)c1;-6.82623;5;nur SLC6A19
CC(C)Cc1ccc(CC(=O)[O-])cc1;-6.99949;5;nur SLC6A19
CC(C)Cc1ccc([C@@H](C)C(=O)[O-])cc1;-6.09957;5;nur SLC6A19
CC(C)Cc1ccc([C@H](C)C(=O)[O-])cc1;-4.92894;5;nur SLC6A19
CC(C)[NH2+]C[C@@H](O)c1cc([O-])cc(O)c1;-5.83597;5;nur SLC6A19
CC(C)[NH2+]C[C@@H](O)c1ccc([N-]S(C)(=O)=O)cc1;-5.11339;5;nur SLC6A19
CC(C)[NH2+][C@@H](C)Cc1ccc(I)cc1;-5.71825;5;nur SLC6A19
CC(C)[NH2+][C@H](C)Cc1ccc(I)cc1;-6.83505;5;nur SLC6A19
CC(C)c1cccc([C@H](C)C2CC2)c1O;-5.06925;5;nur SLC6A19
CC1=C[C@@H]2CN(C(=O)N2OS(=O)(=O)[O-])[C@@H]1C(N)=O;-6.20963;5;nur SLC6A19
CC1=NS(=O)(=O)c2cc(Cl)ccc2N1;-5.67262;5;nur SLC6A19
CC1=NS(=O)(=O)c2cc(Cl)ccc2[N-]1;-1.60837;5;nur SLC6A19
CCC(CO[N+](=O)[O-])(CO[N+](=O)[O-])CO[N+](=O)[O-];-0.724043;5;nur SLC6A19
CCCCCCCCCCC(=O)[O-];-0.796353;5;nur SLC6A19
CCCCCCOC(=O)CCC(=O)CN;-0.50696;5;nur SLC6A19
CCCCOC(=O)c1ccc(N)cc1;-4.04276;5;nur SLC6A19
CCCCOCCOC(=O)c1cccnc1;-0.00998731;5;nur SLC6A19
CCCCOc1ccc(CC(=O)NO)cc1;-0.37298;5;nur SLC6A19
CCCCOc1ccc(CC(=O)N[O-])cc1;-1.72343;5;nur SLC6A19
CCCC[N@H+]1C[C@H](O)[C@@H](O)[C@H](O)[C@H]1CO;-7.02891;5;nur SLC6A19
CCCN[C@@H](C)C(=O)Nc1ccccc1C;-2.12844;5;nur SLC6A19
CCCN[C@H](C)C(=O)Nc1ccccc1C;2.91307;5;nur SLC6A19
CCCSc1ccc2[nH]/c(=N/C(=O)OC)[nH]c2c1;-5.97246;5;nur SLC6A19
CCCSc1ccc2[nH]c(NC(=O)OC)nc2c1;-0.0827545;5;nur SLC6A19
CCC[C@H](C)C1(CC)C(=O)NC(=S)NC1=O;-6.50872;5;nur SLC6A19
CCC[NH2+][C@@H](C)C(=O)Nc1ccccc1C;-4.72652;5;nur SLC6A19
CCC[NH2+][C@H](C)C(=O)Nc1ccccc1C;-3.25662;5;nur SLC6A19
CCN(CC)C(=O)c1cccc(C)c1;-5.28634;5;nur SLC6A19
CCN1C(=O)N[C@@H](c2ccccc2)C1=O;-7.51373;5;nur SLC6A19
CCOC(=O)C(C)(C)Oc1ccc(Cl)cc1;-0.690175;5;nur SLC6A19
CCOC(=O)[C@@](C)(N)Cc1ccc(O)c(O)c1;-3.64681;5;nur SLC6A19
CCOC(=O)[C@@](C)([NH3+])Cc1ccc(O)c(O)c1;-4.51899;5;nur SLC6A19
CCOP(=O)(OCC)SCC[N+](C)(C)C;-5.45956;5;nur SLC6A19
CCOP(=O)(OCC)[C@@H](C)NC(=O)N(CCCl)N=O;-3.44639;5;nur SLC6A19
CCOc1ccc(NC(=O)C[C@@H](C)O)cc1;-6.78884;5;nur SLC6A19
CCOc1ccc(NC(=O)C[C@H](C)O)cc1;-5.07062;5;nur SLC6A19
CCOc1ccc2nc(S(N)(=O)=O)sc2c1;-6.46252;5;nur SLC6A19
CCOc1ccc2nc(S([NH-])(=O)=O)sc2c1;-3.49162;5;nur SLC6A19
CC[C@@H]([NH2+]C(C)C)[C@@H](O)c1ccc(O)c(O)c1;-6.53745;5;nur SLC6A19
CC[C@@H]([NH2+]C(C)C)[C@H](O)c1ccc(O)c(O)c1;-7.84496;5;nur SLC6A19
CC[C@@]1(c2ccccc2)CCC(=O)NC1=O;-7.73289;5;nur SLC6A19
CC[C@H]([NH2+]C(C)C)[C@@H](O)c1ccc(O)c(O)c1;-6.41455;5;nur SLC6A19
CC[C@H]([NH2+]C(C)C)[C@H](O)c1ccc(O)c(O)c1;-7.19368;5;nur SLC6A19
CC[C@]1(c2ccccc2)NC(=O)N(C)C1=O;-6.76058;5;nur SLC6A19
CC[NH+](CC)CCNC(=O)c1ccc(N)cc1;-2.39873;5;nur SLC6A19
CC[NH+](CC)CCOC(=O)c1ccc(N)cc1;-0.21679;5;nur SLC6A19
